"Name","Image","Personality [1]","Species [1]","Birthday [1]","Catchphrase [1]","Hobbies [1]"
"Benjamin",NA,"♂ Lazy","Dog","August 3rd","""alrighty""","Nature"
"Bertha",NA,"♀ Normal","Hippo","April 25th","""bloop""","Education"
"Bettina",NA,"♀ Normal","Mouse","June 12th","""eekers""","Education"
"Bianca",NA,"♀ Peppy","Tiger","December 13th","""glimmer""","Play"
"Biff",NA,"♂ Jock","Hippo","March 29th","""squirt""","Fitness"
"Big Top",NA,"♂ Lazy","Elephant","October 3rd","""villain""","Play"
"Bill",NA,"♂ Jock","Duck","February 1st","""quacko""","Play"
"Billy",NA,"♂ Jock","Goat","March 25th","""dagnaabit""","Play"
"Biskit",NA,"♂ Lazy","Dog","May 13th","""dawg""","Play"
"Bitty",NA,"♀ Snooty","Hippo","October 6th","""my dear""","Education"
"Blaire",NA,"♀ Snooty","Squirrel","July 3rd","""nutlet""","Fashion"
"Blanche",NA,"♀ Snooty","Ostrich","December 21st","""quite so""","Nature"
"Bluebear",NA,"♀ Peppy","Cub","June 24th","""peach""","Fashion"
"Bob",NA,"♂ Lazy","Cat","January 1st","""pthhpth""","Play"
"Bonbon",NA,"♀ Peppy","Rabbit","March 3rd","""deelish""","Play"
"Bones",NA,"♂ Lazy","Dog","August 4th","""yip yip""","Play"
"Boomer",NA,"♂ Lazy","Penguin","February 7th","""human""","Fitness"
"Boone",NA,"♂ Jock","Gorilla","September 12th","""baboom""","Fitness"
"Boots",NA,"♂ Jock","Alligator","August 7th","""munchie""","Play"
"Boris",NA,"♂ Cranky","Pig","November 6th","""schnort""","Nature"
"Boyd",NA,"♂ Cranky","Gorilla","October 1st","""uh-oh""","Fitness"
"Bree",NA,"♀ Snooty","Mouse","July 7th","""cheeseball""","Fashion"
"Broccolo",NA,"♂ Lazy","Mouse","June 30th","""eat it""","Play"
"Broffina",NA,"♀ Snooty","Chicken","October 24th","""cluckadoo""","Music"
"Bruce",NA,"♂ Cranky","Deer","May 26th","""gruff""","Nature"
"Bubbles",NA,"♀ Peppy","Hippo","September 18th","""hipster""","Fashion"
"Buck",NA,"♂ Jock","Horse","April 4th","""pardner""","Fitness"
"Bud",NA,"♂ Jock","Lion","August 8th","""shredded""","Fitness"
"Bunnie",NA,"♀ Peppy","Rabbit","May 9th","""tee-hee""","Fashion"
"Butch",NA,"♂ Cranky","Dog","November 1st","""ROOOOOWF""","Music"
"Buzz",NA,"♂ Cranky","Eagle","December 7th","""captain""","Nature"
"Cally",NA,"♀ Normal","Squirrel","September 4th","""WHEE""","Nature"
"Camofrog",NA,"♂ Cranky","Frog","June 5th","""ten-hut""","Music"
"Canberra",NA,"♀ Sisterly","Koala","May 14th","""nuh uh""","Play"
"Candi",NA,"♀ Peppy","Mouse","April 13th","""sweetie""","Play"
"Carmen",NA,"♀ Peppy","Rabbit","January 6th","""nougat""","Fashion"
"Caroline",NA,"♀ Normal","Squirrel","July 15th","""hulaaaa""","Music"
"Carrie",NA,"♀ Normal","Kangaroo","December 5th","""little one""","Nature"
"Cashmere",NA,"♀ Snooty","Sheep","April 2nd","""baaaby""","Fashion"
"Celia",NA,"♀ Normal","Eagle","March 25th","""feathers""","Nature"
"Cesar",NA,"♂ Cranky","Gorilla","September 6th","""highness""","Fitness"
"Chadder",NA,"♂ Smug","Mouse","December 15th","""fromage""","Fitness"
"Charlise",NA,"♀ Sisterly","Bear","April 17th","""urgh""","Fitness"
"Cheri",NA,"♀ Peppy","Cub","March 17th","""tralala""","Fashion"
"Cherry",NA,"♀ Sisterly","Dog","May 11th","""what what""","Music"
"Chester",NA,"♂ Lazy","Cub","August 6th","""rookie""","Play"
"Chevre",NA,"♀ Normal","Goat","March 6th","""la baa""","Education"
"Chief",NA,"♂ Cranky","Wolf","December 19th","""harrumph""","Music"
"Chops",NA,"♂ Smug","Pig","October 13th","""zoink""","Education"
"Chow",NA,"♂ Cranky","Bear","July 22nd","""aiya""","Fitness"
"Chrissy",NA,"♀ Peppy","Rabbit","August 28th","""sparkles""","Fashion"
"Claude",NA,"♂ Lazy","Rabbit","December 3rd","""hopalong""","Music"
"Claudia",NA,"♀ Snooty","Tiger","November 22nd","""ooh la la""","Music"
"Clay",NA,"♂ Lazy","Hamster","October 19th","""thump""","Nature"
"Cleo",NA,"♀ Snooty","Horse","February 9th","""sugar""","Education"
"Clyde",NA,"♂ Lazy","Horse","May 1st","""clip clawp""","Play"
"Coach",NA,"♂ Jock","Bull","April 29th","""stubble""","Fitness"
"Cobb",NA,"♂ Jock","Pig","October 7th","""hot dog""","Education"
"Coco",NA,"♀ Normal","Rabbit","March 1st","""doyoing""","Education"
"Cole",NA,"♂ Lazy","Rabbit","August 10th","""coooooool""","Nature"
"Colton",NA,"♂ Smug","Horse","May 22nd","""check it""","Nature"
"Cookie",NA,"♀ Peppy","Dog","June 18th","""arfer""","Fashion"
"Cousteau",NA,"♂ Jock","Frog","December 17th","""oui oui""","Fitness"
"Cranston",NA,"♂ Lazy","Ostrich","September 23rd","""sweatband""","Nature"
"Croque",NA,"♂ Cranky","Frog","July 18th","""as if""","Nature"
"Cube",NA,"♂ Lazy","Penguin","January 29th","""brainfreeze""","Play"
"Curlos",NA,"♂ Smug","Sheep","May 8th","""shearly""","Nature"
"Curly",NA,"♂ Jock","Pig","July 26th","""nyoink""","Fitness"
"Curt",NA,"♂ Cranky","Bear","July 1st","""fuzzball""","Nature"
"Cyd",NA,"♂ Cranky","Elephant","June 9th","""rockin'""","Music"
"Cyrano",NA,"♂ Cranky","Anteater","March 9th","""ah-CHOO""","Education"
"Daisy",NA,"♀ Normal","Dog","November 16th","""bow-WOW""","Education"
"Deena",NA,"♀ Normal","Duck","June 27th","""woowoo""","Education"
"Deirdre",NA,"♀ Sisterly","Deer","May 4th","""whatevs""","Play"
"Del",NA,"♂ Cranky","Alligator","May 27th","""gronk""","Fitness"
"Deli",NA,"♂ Lazy","Monkey","May 24th","""monch""","Nature"
"Derwin",NA,"♂ Lazy","Duck","May 25th","""derrrrr""","Play"
"Diana",NA,"♀ Snooty","Deer","January 4th","""no doy""","Education"
"Diva",NA,"♀ Sisterly","Frog","October 2nd","""ya know""","Fitness"
"Dizzy",NA,"♂ Lazy","Elephant","July 14th","""woo-oo""","Play"
"Dobie",NA,"♂ Cranky","Wolf","February 17th","""ohmmm""","Nature"
"Doc",NA,"♂ Lazy","Rabbit","March 16th","""old bunny""","Education"
"Dom",NA,"♂ Jock","Sheep","March 18th","""indeedaroo""","Play"
"Dora",NA,"♀ Normal","Mouse","February 18th","""squeaky""","Education"
"Dotty",NA,"♀ Peppy","Rabbit","March 14th","""wee one""","Fashion"
"Drago",NA,"♂ Lazy","Alligator","February 12th","""burrrn""","Nature"
"Drake",NA,"♂ Lazy","Duck","June 25th","""quacko""","Play"
"Drift",NA,"♂ Jock","Frog","October 9th","""dribbit""","Fitness"
"Ed",NA,"♂ Smug","Horse","September 16th","""greenhorn""","Nature"
"Egbert",NA,"♂ Lazy","Chicken","October 14th","""doodle-duh""","Play"
"Elise",NA,"♀ Snooty","Monkey","March 21st","""puh-lease""","Fashion"
"Ellie",NA,"♀ Normal","Elephant","May 12th","""li'l one""","Nature"
"Elmer",NA,"♂ Lazy","Horse","October 5th","""tenderfoot""","Play"
"Eloise",NA,"♀ Snooty","Elephant","December 8th","""tooooot""","Fashion"
"Elvis",NA,"♂ Cranky","Lion","July 23rd","""unh-hunh""","Education"
"Erik",NA,"♂ Lazy","Deer","July 27th","""chow down""","Nature"
"Eugene",NA,"♂ Smug","Koala","October 26th","""yeah buddy""","Music"
"Eunice",NA,"♀ Normal","Sheep","April 3rd","""lambchop""","Fashion"
"Fang",NA,"♂ Cranky","Wolf","December 18th","""cha-chomp""","Education"
"Fauna",NA,"♀ Normal","Deer","March 26th","""dearie""","Nature"
"Felicity",NA,"♀ Peppy","Cat","March 30th","""mimimi""","Fashion"
"Filbert",NA,"♂ Lazy","Squirrel","June 3rd","""bucko""","Nature"
"Flip",NA,"♂ Jock","Monkey","November 21st","""rerack""","Music"
"Flo",NA,"♀ Sisterly","Penguin","September 2nd","""cha""","Music"
"Flora",NA,"♀ Peppy","Ostrich","February 9th","""pinky""","Play"
"Flurry",NA,"♀ Normal","Hamster","January 30th","""powderpuff""","Nature"
"Francine",NA,"♀ Snooty","Rabbit","January 22nd","""karat""","Fashion"
"Frank",NA,"♂ Cranky","Eagle","July 30th","""crushy""","Education"
"Freckles",NA,"♀ Peppy","Duck","February 19th","""ducky""","Fashion"
"Freya",NA,"♀ Snooty","Wolf","December 14th","""uff da""","Fashion"
"Friga",NA,"♀ Snooty","Penguin","October 16th","""brrmph""","Fashion"
"Frita",NA,"♀ Sisterly","Sheep","July 16th","""oh ewe""","Music"
"Frobert",NA,"♂ Jock","Frog","February 8th","""fribbit""","Fitness"
"Fuchsia",NA,"♀ Sisterly","Deer","September 19th","""precious""","Music"
"Gabi",NA,"♀ Peppy","Rabbit","December 16th","""honeybun""","Fashion"
"Gala",NA,"♀ Normal","Pig","March 5th","""snortie""","Education"
"Gaston",NA,"♂ Cranky","Rabbit","October 28th","""mon chou""","Education"
"Gayle",NA,"♀ Normal","Alligator","May 17th","""snacky""","Nature"
"Genji",NA,"♂ Jock","Rabbit","January 21st","""mochi""","Fitness"
"Gigi",NA,"♀ Snooty","Frog","August 11th","""ribbette""","Fashion"
"Gladys",NA,"♀ Normal","Ostrich","January 15th","""stretch""","Education"
"Gloria",NA,"♀ Snooty","Duck","August 12th","""quacker""","Fashion"
"Goldie",NA,"♀ Normal","Dog","December 27th","""woof""","Nature"
"Gonzo",NA,"♂ Cranky","Koala","October 13th","""mate""","Nature"
"Goose",NA,"♂ Jock","Chicken","October 4th","""buh-kay""","Fitness"
"Graham",NA,"♂ Smug","Hamster","June 20th","""indeed""","Education"
"Greta",NA,"♀ Snooty","Mouse","September 5th","""yelp""","Education"
"Grizzly",NA,"♂ Cranky","Bear","July 31st","""grrr""","Education"
"Groucho",NA,"♂ Cranky","Bear","October 23rd","""grumble""","Music"
"Gruff",NA,"♂ Cranky","Goat","August 29th","""bleh eh eh""","Music"
"Gwen",NA,"♀ Snooty","Penguin","January 23rd","""h-h-h-hon""","Fashion"
"Hamlet",NA,"♂ Jock","Hamster","May 30th","""hammie""","Play"
"Hamphrey",NA,"♂ Cranky","Hamster","February 25th","""snort""","Nature"
"Hans",NA,"♂ Smug","Gorilla","December 5th","""groovy""","Fitness"
"Harry",NA,"♂ Cranky","Hippo","January 7th","""beach bum""","Education"
"Hazel",NA,"♀ Sisterly","Squirrel","August 30th","""uni-wow""","Play"
"Henry",NA,"♂ Smug","Frog","September 21st","""snoozit""","Music"
"Hippeux",NA,"♂ Smug","Hippo","October 15th","""natch""","Education"
"Hopkins",NA,"♂ Lazy","Rabbit","March 11th","""thumper""","Nature"
"Hopper",NA,"♂ Cranky","Penguin","April 6th","""slushie""","Music"
"Hornsby",NA,"♂ Lazy","Rhino","March 20th","""schnozzle""","Nature"
"Huck",NA,"♂ Smug","Frog","July 9th","""hopper""","Fitness"
"Hugh",NA,"♂ Lazy","Pig","December 30th","""snortle""","Play"
"Iggly",NA,"♂ Jock","Penguin","November 2nd","""waddler""","Fitness"
"Ike",NA,"♂ Cranky","Bear","May 16th","""roadie""","Nature"
"JacobNAJakeyPAL",NA,"♂ Lazy","Bird","August 24th","""ya feel""","Nature"
"Jacques",NA,"♂ Smug","Bird","June 22nd","""zut alors""","Music"
"Jambette",NA,"♀ Normal","Frog","October 27th","""croak-kay""","Fashion"
"Jay",NA,"♂ Jock","Bird","July 17th","""heeeeeyy""","Fitness"
"Jeremiah",NA,"♂ Lazy","Frog","July 8th","""nee-deep""","Play"
"Jitters",NA,"♂ Jock","Bird","February 2nd","""bzzert""","Fitness"
"Joey",NA,"♂ Lazy","Duck","January 3rd","""bleeeeeck""","Play"
"Judy",NA,"♀ Snooty","Cub","March 10th","""myohmy""","Music"
"Julia",NA,"♀ Snooty","Ostrich","July 31st","""dahling""","Education"
"Julian",NA,"♂ Smug","Horse","March 15th","""glitter""","Music"
"June",NA,"♀ Normal","Cub","May 21st","""rainbow""","Nature"
"Kabuki",NA,"♂ Cranky","Cat","November 29th","""meooo-OH""","Music"
"Katt",NA,"♀ Sisterly","Cat","April 27th","""purrty""","Music"
"Keaton",NA,"♂ Smug","Eagle","June 1st","""wingo""","Music"
"Ken",NA,"♂ Smug","Chicken","December 23rd","""no doubt""","Education"
"Ketchup",NA,"♀ Peppy","Duck","July 27th","""bitty""","Play"
"Kevin",NA,"♂ Jock","Pig","April 26th","""weeweewee""","Play"
"Kid Cat",NA,"♂ Jock","Cat","August 1st","""psst""","Fitness"
"Kidd",NA,"♂ Smug","Goat","June 28th","""wut""","Education"
"Kiki",NA,"♀ Normal","Cat","October 8th","""kitty cat""","Education"
"Kitt",NA,"♀ Normal","Kangaroo","October 11th","""child""","Education"
"Kitty",NA,"♀ Snooty","Cat","February 15th","""mrowrr""","Fashion"
"Klaus",NA,"♂ Smug","Bear","March 31st","""strudel""","Education"
"Knox",NA,"♂ Cranky","Chicken","November 23rd","""cluckling""","Education"
"Kody",NA,"♂ Jock","Cub","September 28th","""grah grah""","Fitness"
"Kyle",NA,"♂ Smug","Wolf","December 6th","""alpha""","Music"
"Leonardo",NA,"♂ Jock","Tiger","May 15th","""flexin'""","Fitness"
"Leopold",NA,"♂ Smug","Lion","August 14th","""lion cub""","Education"
"Lily",NA,"♀ Normal","Frog","February 4th","""toady""","Education"
"Limberg",NA,"♂ Cranky","Mouse","October 17th","""squinky""","Education"
"Lionel",NA,"♂ Smug","Lion","July 29th","""precisely""","Music"
"Lobo",NA,"♂ Cranky","Wolf","November 5th","""ah-rooooo""","Education"
"Lolly",NA,"♀ Normal","Cat","March 27th","""bonbon""","Music"
"Lopez",NA,"♂ Smug","Deer","August 20th","""badoom""","Education"
"Louie",NA,"♂ Jock","Gorilla","March 26th","""hoo hoo ha""","Fitness"
"Lucha",NA,"♂ Smug","Bird","December 12th","""cacaw""","Fitness"
"Lucky",NA,"♂ Lazy","Dog","November 4th","""rrr-owch""","Play"
"Lucy",NA,"♀ Normal","Pig","June 2nd","""snoooink""","Music"
"Lyman",NA,"♂ Jock","Koala","October 12th","""chips""","Play"
"Mac",NA,"♂ Jock","Dog","November 11th","""woo woof""","Fitness"
"Maddie",NA,"♀ Peppy","Dog","January 11th","""yippee""","Play"
"Maelle",NA,"♀ Snooty","Duck","April 8th","""duckling""","Fashion"
"Maggie",NA,"♀ Normal","Pig","September 3rd","""schep""","Nature"
"Mallary",NA,"♀ Snooty","Duck","November 17th","""quackpth""","Fashion"
"Maple",NA,"♀ Normal","Cub","June 15th","""honey""","Education"
"Marcel",NA,"♂ Lazy","Dog","December 31st","""non""","Play"
"Marcie",NA,"♀ Normal","Kangaroo","May 31st","""pouches""","Nature"
"Margie",NA,"♀ Normal","Elephant","January 28th","""tootie""","Education"
"Marina",NA,"♀ Normal","Octopus","June 26th","""blurp""","Music"
"Marshal",NA,"♂ Smug","Squirrel","September 29th","""sulky""","Music"
"Mathilda",NA,"♀ Snooty","Kangaroo","November 12th","""wee baby""","Fitness"
"Megan",NA,"♀ Normal","Bear","March 13th","""sundae""","Nature"
"Melba",NA,"♀ Normal","Koala","April 12th","""toasty""","Education"
"Merengue",NA,"♀ Normal","Rhino","March 19th","""shortcake""","Nature"
"Merry",NA,"♀ Peppy","Cat","June 29th","""mweee""","Fashion"
"Midge",NA,"♀ Normal","Bird","March 12th","""tweedledee""","Education"
"Mint",NA,"♀ Snooty","Squirrel","May 2nd","""ahhhhhh""","Fashion"
"Mira",NA,"♀ Sisterly","Rabbit","July 6th","""cottontail""","Fitness"
"Miranda",NA,"♀ Snooty","Duck","April 23rd","""quackulous""","Fashion"
"Mitzi",NA,"♀ Normal","Cat","September 25th","""mew""","Education"
"Moe",NA,"♂ Lazy","Cat","January 12th","""myawn""","Play"
"Molly",NA,"♀ Normal","Duck","March 7th","""quackidee""","Nature"
"Monique",NA,"♀ Snooty","Cat","September 30th","""pffffft""","Fashion"
"Monty",NA,"♂ Cranky","Monkey","December 7th","""g'tang""","Education"
"Moose",NA,"♂ Jock","Mouse","September 13th","""shorty""","Fitness"
"Mott",NA,"♂ Jock","Lion","July 10th","""cagey""","Fitness"
"Muffy",NA,"♀ Sisterly","Sheep","February 14th","""nightshade""","Music"
"Murphy",NA,"♂ Cranky","Cub","December 29th","""malarkey""","Education"
"Nan",NA,"♀ Normal","Goat","August 24th","""kid""","Nature"
"Nana",NA,"♀ Normal","Monkey","August 23rd","""po po""","Education"
"Naomi",NA,"♀ Snooty","Cow","February 28th","""moolah""","Fashion"
"Nate",NA,"♂ Lazy","Bear","August 16th","""yawwwn""","Play"
"Nibbles",NA,"♀ Peppy","Squirrel","July 19th","""niblet""","Fashion"
"Norma",NA,"♀ Normal","Cow","September 20th","""hoof hoo""","Nature"
"Octavian",NA,"♂ Cranky","Octopus","September 20th","""sucker""","Play"
"O'Hare",NA,"♂ Smug","Rabbit","July 24th","""amigo""","Nature"
"Olaf",NA,"♂ Smug","Anteater","May 19th","""whiffa""","Education"
"Olive",NA,"♀ Normal","Cub","July 12th","""sweet pea""","Nature"
"Olivia",NA,"♀ Snooty","Cat","February 3rd","""purrr""","Music"
"Opal",NA,"♀ Snooty","Elephant","January 20th","""snoot""","Fashion"
"Ozzie",NA,"♂ Lazy","Koala","May 7th","""ol' bear""","Play"
"Pancetti",NA,"♀ Snooty","Pig","November 14th","""sooey""","Music"
"Pango",NA,"♀ Peppy","Anteater","November 9th","""snooooof""","Fashion"
"Paolo",NA,"♂ Lazy","Elephant","May 5th","""pal""","Nature"
"Papi",NA,"♂ Lazy","Horse","January 10th","""haaay""","Nature"
"Pashmina",NA,"♀ Sisterly","Goat","December 26th","""kidders""","Music"
"Pate",NA,"♀ Peppy","Duck","February 23rd","""quackle""","Fashion"
"Patty",NA,"♀ Peppy","Cow","May 10th","""how-now""","Fashion"
"Paula",NA,"♀ Sisterly","Bear","March 22nd","""yodelay""","Fitness"
"Peaches",NA,"♀ Normal","Horse","November 28th","""neighbor""","Education"
"Peanut",NA,"♀ Peppy","Squirrel","June 8th","""slacker""","Fashion"
"Pecan",NA,"♀ Snooty","Squirrel","September 10th","""chipmunk""","Fashion"
"Peck",NA,"♂ Jock","Bird","July 25th","""crunch""","Play"
"Peewee",NA,"♂ Cranky","Gorilla","September 11th","""li'l bitty baby""","Fitness"
"Peggy",NA,"♀ Peppy","Pig","May 23rd","""shweetie""","Fashion"
"Pekoe",NA,"♀ Normal","Cub","May 18th","""bud""","Nature"
"Penelope",NA,"♀ Peppy","Mouse","February 5th","""oh bow""","Fashion"
"Phil",NA,"♂ Smug","Ostrich","November 27th","""hurk""","Music"
"Phoebe",NA,"♀ Sisterly","Ostrich","April 22nd","""sparky""","Fitness"
"Pierce",NA,"♂ Jock","Eagle","January 8th","""hawkeye""","Fitness"
"Pietro",NA,"♂ Smug","Sheep","April 19th","""honk honk""","Music"
"Pinky",NA,"♀ Peppy","Bear","September 9th","""wah""","Fashion"
"Piper",NA,"♀ Peppy","Bird","April 18th","""chickadee""","Play"
"Pippy",NA,"♀ Peppy","Rabbit","June 14th","""li'l hare""","Fashion"
"Plucky",NA,"♀ Sisterly","Chicken","October 12th","""chicky-poo""","Play"
"Pompom",NA,"♀ Peppy","Duck","February 11th","""rah rah""","Music"
"Poncho",NA,"♂ Jock","Cub","January 2nd","""li'l bear""","Fitness"
"Poppy",NA,"♀ Normal","Squirrel","August 5th","""nutty""","Education"
"Portia",NA,"♀ Snooty","Dog","October 25th","""ruffian""","Fashion"
"Prince",NA,"♂ Lazy","Frog","July 21st","""burrup""","Play"
"Puck",NA,"♂ Lazy","Penguin","February 21st","""brrrrrrrrr""","Fitness"
"Puddles",NA,"♀ Peppy","Frog","January 13th","""splish""","Fashion"
"Pudge",NA,"♂ Lazy","Cub","June 11th","""golly""","Play"
"Punchy",NA,"♂ Lazy","Cat","April 11th","""mrmpht""","Play"
"Purrl",NA,"♀ Snooty","Cat","May 29th","""kitten""","Fashion"
"Queenie",NA,"♀ Snooty","Ostrich","November 13th","""chicken""","Fashion"
"Quillson",NA,"♂ Smug","Duck","December 22nd","""ridukulous""","Music"
"Raddle",NA,"♂ Lazy","Frog","June 6th","""aaach—""","Nature"
"Rasher",NA,"♂ Cranky","Pig","April 7th","""swine""","Music"
"Raymond",NA,"♂ Smug","Cat","October 1st","""crisp""","Nature"
"Renée",NA,"♀ Sisterly","Rhino","May 28th","""yo yo yo""","Music"
"Reneigh",NA,"♀ Sisterly","Horse","June 4th","""ayup yup""","Play"
"Rex",NA,"♂ Lazy","Lion","July 24th","""cool cat""","Nature"
"Rhonda",NA,"♀ Normal","Rhino","January 24th","""bigfoot""","Music"
"Ribbot",NA,"♂ Jock","Frog","February 13th","""zzrrbbitt""","Fitness"
"Ricky",NA,"♂ Cranky","Squirrel","September 14th","""nutcase""","Education"
"Rizzo",NA,"♂ Cranky","Mouse","January 17th","""squee""","Education"
"Roald",NA,"♂ Jock","Penguin","January 5th","""b-b-buddy""","Fitness"
"Robin",NA,"♀ Snooty","Bird","December 4th","""la-di-da""","Fashion"
"Rocco",NA,"♂ Cranky","Hippo","August 18th","""hippie""","Education"
"Rocket",NA,"♀ Sisterly","Gorilla","April 14th","""vroom""","Fitness"
"Rod",NA,"♂ Jock","Mouse","August 14th","""ace""","Fitness"
"Rodeo",NA,"♂ Lazy","Bull","October 29th","""chaps""","Fitness"
"Rodney",NA,"♂ Smug","Hamster","November 10th","""le ham""","Music"
"Rolf",NA,"♂ Cranky","Tiger","August 22nd","""grrrolf""","Fitness"
"Rooney",NA,"♂ Cranky","Kangaroo","December 1st","""punches""","Fitness"
"Rory",NA,"♂ Jock","Lion","August 7th","""capital""","Music"
"Roscoe",NA,"♂ Cranky","Horse","June 16th","""nay""","Music"
"Rosie",NA,"♀ Peppy","Cat","February 27th","""silly""","Music"
"Rowan",NA,"♂ Jock","Tiger","August 26th","""mango""","Fitness"
"Ruby",NA,"♀ Peppy","Rabbit","December 25th","""li'l ears""","Nature"
"Rudy",NA,"♂ Jock","Cat","December 20th","""mush""","Play"
"Sally",NA,"♀ Normal","Squirrel","June 19th","""nutmeg""","Music"
"Samson",NA,"♂ Jock","Mouse","July 5th","""pipsqueak""","Fitness"
"Sandy",NA,"♀ Normal","Ostrich","October 21st","""speedy""","Nature"
"Savannah",NA,"♀ Normal","Horse","January 25th","""y'all""","Music"
"Scoot",NA,"♂ Jock","Duck","June 13th","""zip zoom""","Fitness"
"Shari",NA,"♀ Sisterly","Monkey","April 10th","""cheeky""","Music"
"Sheldon",NA,"♂ Jock","Squirrel","February 26th","""cardio""","Play"
"Shep",NA,"♂ Smug","Dog","November 24th","""baa baa baa""","Education"
"Sherb",NA,"♂ Lazy","Goat","January 18th","""bawwww""","Nature"
"Simon",NA,"♂ Lazy","Monkey","January 19th","""zzzook""","Play"
"Skye",NA,"♀ Normal","Wolf","March 24th","""airmail""","Music"
"Sly",NA,"♂ Jock","Alligator","November 15th","""hoo-rah""","Play"
"Snake",NA,"♂ Jock","Rabbit","November 3rd","""bunyip""","Fitness"
"Snooty",NA,"♀ Snooty","Anteater","October 24th","""sniffff""","Education"
"Soleil",NA,"♀ Snooty","Hamster","August 9th","""tarnation""","Education"
"Sparro",NA,"♂ Jock","Bird","November 20th","""like whoa""","Play"
"Spike",NA,"♂ Cranky","Rhino","June 17th","""punk""","Nature"
"SporkNACracklePAL",NA,"♂ Lazy","Pig","September 3rd","""snork""","Play"
"Sprinkle",NA,"♀ Peppy","Penguin","February 20th","""frappe""","Play"
"Sprocket",NA,"♂ Jock","Ostrich","December 1st","""zort""","Music"
"Static",NA,"♂ Cranky","Squirrel","July 9th","""krzzt""","Music"
"Stella",NA,"♀ Normal","Sheep","April 9th","""baa-dabing""","Nature"
"Sterling",NA,"♂ Jock","Eagle","December 11th","""skraaaaw""","Fitness"
"Stinky",NA,"♂ Jock","Cat","August 17th","""GAAHHH""","Fitness"
"Stitches",NA,"♂ Lazy","Cub","February 10th","""stuffin'""","Play"
"Stu",NA,"♂ Lazy","Bull","April 20th","""mrooooo""","Nature"
"Sydney",NA,"♀ Normal","Koala","June 21st","""sunshine""","Music"
"Sylvana",NA,"♀ Normal","Squirrel","October 22nd","""hubbub""","Nature"
"Sylvia",NA,"♀ Sisterly","Kangaroo","May 3rd","""boing""","Music"
"Tabby",NA,"♀ Peppy","Cat","August 13th","""me-WOW""","Music"
"Tad",NA,"♂ Jock","Frog","August 3rd","""sluuuurp""","Play"
"Tammi",NA,"♀ Peppy","Monkey","April 2nd","""chimpy""","Fashion"
"Tammy",NA,"♀ Sisterly","Cub","June 23rd","""ya heard""","Play"
"Tangy",NA,"♀ Peppy","Cat","June 17th","""reeeeOWR""","Music"
"Tank",NA,"♂ Jock","Rhino","May 6th","""kerPOW""","Fitness"
"Tasha",NA,"♀ Snooty","Squirrel","November 30th","""nice nice""","Fitness"
